Battlecry-Editor
├───.env.sample
├───.gitignore
├───.prettierignore
├───.prettierrc.json
├───ecosystem.config.js
├───LICENSE
├───package-lock.json
├───package.json
├───README.md
├───server.js
├───tree.txt
├───.claude/
│   └───settings.local.json
├───logs/
│   ├───pm2-combined.log
│   ├───pm2-error.log
│   └───pm2-out.log
├───monaco/
│   ├───CHANGELOG.md
│   ├───LICENSE
│   ├───monaco.d.ts
│   ├───package.json
│   ├───README.md
│   ├───ThirdPartyNotices.txt
│   ├───dev/
│   │           │   │   ├───quickInputService.js
│   │           │   │   ├───quickInputUtils.js
│   │           │   │   ├───media/
│   │           │   │   │   └───quickInput.css
│   │           │   │   └───tree/
│   │           │   │       ├───quickInputDelegate.js
│   │           │   │       ├───quickInputTree.js
│   │           │   │       ├───quickInputTreeAccessibilityProvider.js
│   │           │   │       ├───quickInputTreeController.js
│   │           │   │       ├───quickInputTreeFilter.js
│   │           │   │       ├───quickInputTreeRenderer.js
│   │           │   │       └───quickInputTreeSorter.js
│   │           │   └───common/
│   │           │       ├───quickAccess.js
│   │           │       └───quickInput.js
│   │           ├───registry/
│   │           │   └───common/
│   │           │       └───platform.js
│   │           ├───storage/
│   │           │   └───common/
│   │           │       └───storage.js
│   │           ├───telemetry/
│   │           │   └───common/
│   │           │       └───telemetry.js
│   │           ├───theme/
│   │           │   ├───browser/
│   │           │   │   ├───defaultStyles.js
│   │           │   │   └───iconsStyleSheet.js
│   │           │   └───common/
│   │           │       ├───colorUtils.js
│   │           │       ├───iconRegistry.js
│   │           │       ├───theme.js
│   │           │       ├───themeService.js
│   │           │       └───colors/
│   │           │           ├───baseColors.js
│   │           │           ├───chartsColors.js
│   │           │           ├───editorColors.js
│   │           │           ├───inputColors.js
│   │           │           ├───listColors.js
│   │           │           ├───menuColors.js
│   │           │           ├───minimapColors.js
│   │           │           ├───miscColors.js
│   │           │           ├───quickpickColors.js
│   │           │           └───searchColors.js
│   │           ├───undoRedo/
│   │           │   └───common/
│   │           │       ├───undoRedo.js
│   │           │       └───undoRedoService.js
│   │           ├───window/
│   │           │   └───common/
│   │           │       └───window.js
│   │           └───workspace/
│   │               └───common/
│   │                   ├───workspace.js
│   │                   └───workspaceTrust.js
│   └───min/
│       └───vs/
│           ├───_commonjsHelpers-CT9FvmAN.js
│           ├───abap-D-t0cyap.js
│           ├───apex-CcIm7xu6.js
│           ├───azcli-BA0tQDCg.js
│           ├───bat-C397hTD6.js
│           ├───bicep-DF5aW17k.js
│           ├───cameligo-plsz8qhj.js
│           ├───clojure-Y2auQMzK.js
│           ├───coffee-Bu45yuWE.js
│           ├───cpp-CkKPQIni.js
│           ├───csharp-CX28MZyh.js
│           ├───csp-D8uWnyxW.js
│           ├───css-CaeNmE3S.js
│           ├───cssMode-CjiAH6dQ.js
│           ├───cypher-DVThT8BS.js
│           ├───dart-CmGfCvrO.js
│           ├───dockerfile-CZqqYdch.js
│           ├───ecl-30fUercY.js
│           ├───editor.api-CalNCsUg.js
│           ├───elixir-xjPaIfzF.js
│           ├───flow9-DqtmStfK.js
│           ├───freemarker2-Cz_sV6Md.js
│           ├───fsharp-BOMdg4U1.js
│           ├───go-D_hbi-Jt.js
│           ├───graphql-CKUU4kLG.js
│           ├───handlebars-OwglfO-1.js
│           ├───hcl-DTaboeZW.js
│           ├───html-Pa1xEWsY.js
│           ├───htmlMode-Bz67EXwp.js
│           ├───ini-CsNwO04R.js
│           ├───java-CI4ZMsH9.js
│           ├───javascript-PczUCGdz.js
│           ├───jsonMode-DULH5oaX.js
│           ├───julia-BwzEvaQw.js
│           ├───kotlin-IUYPiTV8.js
│           ├───less-C0eDYdqa.js
│           ├───lexon-iON-Kj97.js
│           ├───liquid-DqKjdPGy.js
│           ├───loader.js
│           ├───lspLanguageFeatures-kM9O9rjY.js
│           ├───lua-DtygF91M.js
│           ├───m3-CsR4AuFi.js
│           ├───markdown-C_rD0bIw.js
│           ├───mdx-DEWtB1K5.js
│           ├───mips-CiYP61RB.js
│           ├───monaco.contribution-D2OdxNBt.js
│           ├───monaco.contribution-DO3azKX8.js
│           ├───monaco.contribution-EcChJV6a.js
│           ├───monaco.contribution-qLAYrEOP.js
│           ├───msdax-C38-sJlp.js
│           ├───mysql-CdtbpvbG.js
│           ├───nls.messages-loader.js
│           ├───nls.messages.cs.js.js
│           ├───nls.messages.de.js.js
│           ├───nls.messages.es.js.js
│           ├───nls.messages.fr.js.js
│           ├───nls.messages.it.js.js
│           ├───nls.messages.ja.js.js
│           ├───nls.messages.js.js
│           ├───nls.messages.ko.js.js
│           ├───nls.messages.pl.js.js
│           ├───nls.messages.pt-br.js.js
│           ├───nls.messages.ru.js.js
│           ├───nls.messages.tr.js.js
│           ├───nls.messages.zh-cn.js.js
│           ├───nls.messages.zh-tw.js.js
│           ├───objective-c-CntZFaHX.js
│           ├───pascal-r6kuqfl_.js
│           ├───pascaligo-BiXoTmXh.js
│           ├───perl-DABw_TcH.js
│           ├───pgsql-me_jFXeX.js
│           ├───php-D_kh-9LK.js
│           ├───pla-VfZjczW0.js
│           ├───postiats-BBSzz8Pk.js
│           ├───powerquery-Dt-g_2cc.js
│           ├───powershell-B-7ap1zc.js
│           ├───protobuf-BmtuEB1A.js
│           ├───pug-BRpRNeEb.js
│           ├───python-Cr0UkIbn.js
│           ├───qsharp-BzsFaUU9.js
│           ├───r-f8dDdrp4.js
│           ├───razor-BYAHOTkz.js
│           ├───redis-fvZQY4PI.js
│           ├───redshift-45Et0LQi.js
│           ├───restructuredtext-C7UUFKFD.js
│           ├───ruby-CZO8zYTz.js
│           ├───rust-Bfetafyc.js
│           ├───sb-3GYllVck.js
│           ├───scala-foMgrKo1.js
│           ├───scheme-CHdMtr7p.js
│           ├───scss-C1cmLt9V.js
│           ├───shell-ClXCKCEW.js
│           ├───solidity-MZ6ExpPy.js
│           ├───sophia-DWkuSsPQ.js
│           ├───sparql-AUGFYSyk.js
│           ├───sql-32GpJSV2.js
│           ├───st-CuDFIVZ_.js
│           ├───swift-n-2HociN.js
│           ├───systemverilog-Ch4vA8Yt.js
│           ├───tcl-D74tq1nH.js
│           ├───tsMode-CZz1Umrk.js
│           ├───twig-C6taOxMV.js
│           ├───typescript-DfOrAzoV.js
│           ├───typespec-D-PIh9Xw.js
│           ├───vb-Dyb2648j.js
│           ├───wgsl-BhLXMOR0.js
│           ├───workers-DcJshg-q.js
│           ├───xml-CdsdnY8S.js
│           ├───yaml-DYGvmE88.js
│           ├───assets/
│           │   ├───css.worker-HnVq6Ewq.js
│           │   ├───editor.worker-Be8ye1pW.js
│           │   ├───html.worker-B51mlPHg.js
│           │   ├───json.worker-DKiEKt88.js
│           │   └───ts.worker-CMbG-7ft.js
│           ├───basic-languages/
│           │   └───monaco.contribution.js
│           ├───editor/
│           │   ├───editor.main.css
│           │   └───editor.main.js
│           └───language/
│               ├───css/
│               │   └───monaco.contribution.js
│               ├───html/
│               │   └───monaco.contribution.js
│               ├───json/
│               │   └───monaco.contribution.js
│               └───typescript/
│                   └───monaco.contribution.js
├───public/
│   ├───app.js
│   ├───index.html
│   ├───style.css
│   └───assets/
│       └───fonts/
│           ├───Ubuntu/
│           │   ├───LICENCE-FAQ.txt
│           │   ├───LICENCE.txt
│           │   ├───README.md
│           │   ├───UbuntuNerdFont-Bold.ttf
│           │   ├───UbuntuNerdFont-BoldItalic.ttf
│           │   ├───UbuntuNerdFont-Condensed.ttf
│           │   ├───UbuntuNerdFont-Italic.ttf
│           │   ├───UbuntuNerdFont-Light.ttf
│           │   ├───UbuntuNerdFont-LightItalic.ttf
│           │   ├───UbuntuNerdFont-Medium.ttf
│           │   ├───UbuntuNerdFont-MediumItalic.ttf
│           │   ├───UbuntuNerdFont-Regular.ttf
│           │   ├───UbuntuNerdFontPropo-Bold.ttf
│           │   ├───UbuntuNerdFontPropo-BoldItalic.ttf
│           │   ├───UbuntuNerdFontPropo-Condensed.ttf
│           │   ├───UbuntuNerdFontPropo-Italic.ttf
│           │   ├───UbuntuNerdFontPropo-Light.ttf
│           │   ├───UbuntuNerdFontPropo-LightItalic.ttf
│           │   ├───UbuntuNerdFontPropo-Medium.ttf
│           │   ├───UbuntuNerdFontPropo-MediumItalic.ttf
│           │   └───UbuntuNerdFontPropo-Regular.ttf
│           ├───UbuntuMono/
│           │   ├───LICENCE-FAQ.txt
│           │   ├───LICENCE.txt
│           │   ├───README.md
│           │   ├───UbuntuMonoNerdFont-Bold.ttf
│           │   ├───UbuntuMonoNerdFont-BoldItalic.ttf
│           │   ├───UbuntuMonoNerdFont-Italic.ttf
│           │   ├───UbuntuMonoNerdFont-Regular.ttf
│           │   ├───UbuntuMonoNerdFontMono-Bold.ttf
│           │   ├───UbuntuMonoNerdFontMono-BoldItalic.ttf
│           │   ├───UbuntuMonoNerdFontMono-Italic.ttf
│           │   ├───UbuntuMonoNerdFontMono-Regular.ttf
│           │   ├───UbuntuMonoNerdFontPropo-Bold.ttf
│           │   ├───UbuntuMonoNerdFontPropo-BoldItalic.ttf
│           │   ├───UbuntuMonoNerdFontPropo-Italic.ttf
│           │   └───UbuntuMonoNerdFontPropo-Regular.ttf
│           └───UbuntuSans/
│               ├───LICENCE.txt
│               ├───README.md
│               ├───UbuntuSansMonoNerdFont-Bold.ttf
│               ├───UbuntuSansMonoNerdFont-BoldItalic.ttf
│               ├───UbuntuSansMonoNerdFont-Italic.ttf
│               ├───UbuntuSansMonoNerdFont-Medium.ttf
│               ├───UbuntuSansMonoNerdFont-MediumItalic.ttf
│               ├───UbuntuSansMonoNerdFont-Regular.ttf
│               ├───UbuntuSansMonoNerdFont-SemiBold.ttf
│               ├───UbuntuSansMonoNerdFont-SemiBoldItalic.ttf
│               ├───UbuntuSansMonoNerdFontMono-Bold.ttf
│               ├───UbuntuSansMonoNerdFontMono-BoldItalic.ttf
│               ├───UbuntuSansMonoNerdFontMono-Italic.ttf
│               ├───UbuntuSansMonoNerdFontMono-Medium.ttf
│               ├───UbuntuSansMonoNerdFontMono-MediumItalic.ttf
│               ├───UbuntuSansMonoNerdFontMono-Regular.ttf
│               ├───UbuntuSansMonoNerdFontMono-SemiBold.ttf
│               ├───UbuntuSansMonoNerdFontMono-SemiBoldItalic.ttf
│               ├───UbuntuSansMonoNerdFontPropo-Bold.ttf
│               ├───UbuntuSansMonoNerdFontPropo-BoldItalic.ttf
│               ├───UbuntuSansMonoNerdFontPropo-Italic.ttf
│               ├───UbuntuSansMonoNerdFontPropo-Medium.ttf
│               ├───UbuntuSansMonoNerdFontPropo-MediumItalic.ttf
│               ├───UbuntuSansMonoNerdFontPropo-Regular.ttf
│               ├───UbuntuSansMonoNerdFontPropo-SemiBold.ttf
│               ├───UbuntuSansMonoNerdFontPropo-SemiBoldItalic.ttf
│               ├───UbuntuSansNerdFont-Bold.ttf
│               ├───UbuntuSansNerdFont-BoldItalic.ttf
│               ├───UbuntuSansNerdFont-Italic.ttf
│               ├───UbuntuSansNerdFont-Medium.ttf
│               ├───UbuntuSansNerdFont-MediumItalic.ttf
│               ├───UbuntuSansNerdFont-Regular.ttf
│               ├───UbuntuSansNerdFont-SemiBold.ttf
│               ├───UbuntuSansNerdFont-SemiBoldItalic.ttf
│               ├───UbuntuSansNerdFontPropo-Bold.ttf
│               ├───UbuntuSansNerdFontPropo-BoldItalic.ttf
│               ├───UbuntuSansNerdFontPropo-Italic.ttf
│               ├───UbuntuSansNerdFontPropo-Medium.ttf
│               ├───UbuntuSansNerdFontPropo-MediumItalic.ttf
│               ├───UbuntuSansNerdFontPropo-Regular.ttf
│               ├───UbuntuSansNerdFontPropo-SemiBold.ttf
│               └───UbuntuSansNerdFontPropo-SemiBoldItalic.ttf
└───temp/
